¿Con qué país delimita Turkmenistan?,Geografía,Kirguinistan,Uzbequistan,Mongolia,Síria,
¿De dónde son famosos los cogollos?,Geografía,Tulebras ,Valdespartera,Villaconejos,Tudela
¿Cuántas comunidades autónomas hay en España?,Geografía,16,17,14,13
¿Cuál es la capital de Guyana?,Geografía,Georgetown,Washington,Tegucigalpa,Cayena
¿En qué isla del archipiélago canario se encuentra el volcán más alto de España?,Geografía,Mallorca ,Sicilia,El Hierro,Tenerife
¿En el territorio de qué país viven en la actualidad los dragones de Komodo?,Geografía,Malasia,Nueva Zelanda,China,Indonesia
¿Qué son Sol, Xi'An y Popayan?,Geografía,Estrellas,Pirámides,Civilizaciones extintas,Desiertos
¿Cuál es la isla más grande del archipiélago malayo?,Geografía,Nueva Guinea,Borneo,Sumatra,Célebes
¿Cuál es el río más caudaloso del mundo?,Geografía,El Orinoco,El Nilo,El Amazonas,El Congo
¿En qué provincia española se encuentran las ruinas romanas de Baelo Claudia?,Geografía,Sevilla,Cádiz,Tarragona,Cartagena
¿Cuál es la patrona de la ciudad de Zaragoza?,Geografía,Virgen de los Remedios,Virgen del Pilar,Virgen de los Desamparados,Virgen de Lourdes
¿En qué se dividen los pesos argentinos?,Geografía,En céntimos,En centavos,En peniques,Ninguna es correcta
¿Cuál es la capital de Azerbaijan?,Geografía,Bakú,Ereván,Skopje,Tumbktú
¿Cuál es la capital de Hungría?,Geografía,Kiev,Bucarest,Sofía,Budapest
¿Dónde desemboca el Río Magdalena?,Geografía,En el océano Pacífico,En el océano Atlántico,En el golfo de México,En el mar Caribe
¿Cuál es el nombre actual del antiguo Imperio Otomano?,Geografía,Turquia,Armenia,Pakistán,Rusia
¿Cuál es el océano más grande del mundo?,Geografía,Océano Índico,Océano Antártico,Océano Pacífico,Océano Atlántico
¿Cuál es la capital de Corea del Sur?,Geografía,Seul,Pyongyang,Phnom Phen,Riad
¿Qué localidad andaluza es famosa por sus 'molletes'?,Geografía,San Fernando,Utrera,Lucena,Antequera
¿Dónde está el palacio de Versalles?,Geografía,Madrid,París,Florencia,Viena
¿Cuál es la serpiente más venenosa que se conoce?,Geografía,Serpiente pitón,Serpiente de cascabel,La Mamba Negra,Cobra
¿Cuál es la capital del estado de Illinois?,Geografía,Chicago,Springfield,Aurora,Ninguna es correcta
¿En qué provincia española está Barbate?,Geografía,Jaén,Cádiz,Barcelona,Málaga
¿Qué provincias andaluzas limitan con Portugal?,Geografía,Cádiz y Huelva,Córdoba y Huelva,Solo Córdoba,Solo Huelva
¿A qué municipio pertenece el cabo de Gata?,Geografía,Nebrija,Nijar,Cádiz,Málaga
¿Qué país NO formó parte de la extinta Yugoslavia?,Geografía,Polonia,Serbia,Montenegro,Croacia
¿Dónde se encuentran Los Montes de Toledo?,Geografía,Francia,España,Italia,Madagascar
¿Dónde situarías el municipio de Orihuela?,Geografía,Murcia,Alicante,Castellón,Ninguna es correcta
¿Cuántos meridianos y paralelos hay en total?,Geografía,Infinitos,100,1000,Ninguno
¿En qué país latinoamericano está el famoso salar de Uyuni?,Geografía,Perú,Bolivia,Ecuador,Paraguay
¿Cómo es la bandera de Suiza?,Geografía,Fondo blanco y cruz roja,Fondo rojo y cruz blanca,Franjas rojas y blancas,Fondo blanco y círculo rojo
¿Dónde está la Tierra del Fuego?,Geografía,Argentina,Rusia,Mongolia,Congo
¿Cuál es la religión mayoritaria en Grecia?,Geografía,Catolicismo,Protestantismo,Cristianismo Ortodoxo,Islam
¿En qué continente se encuentra España?,Geografía,En África,En Asia,En Europa,En Oceanía
¿Cuál de estos es el plato típico de la Comunidad Valenciana?,Geografía,Gachamiga,Paella,Melón con jamón,Gazpacho
¿Qué vía artificial de navegación une al Mar Rojo y el Mar Mediterráneo?,Geografía,El canal de Suez,El canal de la mancha,El canal de Kiel,Ninguna es correcta
¿Dónde se encuentra Meirena de Aljarafe?,Geografía,Oviedo,Valencia,Madrid,Sevilla
¿Cuál es la mayor atracción turística de Córdoba, España?,Geografía,La catedral,La Torre del Oro,La Giralda,La Mezquita
¿Cuál es uno de los tragos típicos de Colombia?,Geografía,Tequila,Aguardiente,Chiape,Pisco
¿Cuál es la capital de Gran Canaria?,Geografía,Mas palomas,Vecindario,La Palma,Las Palmas
¿En qué país se encuentra la mayor cantidad del mundo de oro y diamantes?,Geografía,Sudáfrica,Brasil,Rusia,China
¿De dónde son típicos los 'Castellers'?,Geografía,Andorra,Catalunya,Valencia,Canarias
¿Cuándo es invierno en el hemisferio sur?,Geografía,De Diciembre a Marzo,De Marzo a Junio,De Junio a Septiembre,De Septiembre a Diciembre
¿De dónde son típicos los espetos?,Geografía,De Málaga,De Granada,De Barcelona,De Alicante
¿De qué país es danza nacional la cueca?,Geografía,Perú,Chile,España,Argentina
¿Cuál es la capital de Finlandia?,Geografía,Madrid,Helsinki,Estocolmo,Roma
¿Cuál es la capital del Sáhara Occidental?,Geografía,Jartum,Sáhara,El Aaiún,Ninguna es correcta
¿Cuál es la ciudad más poblada de Oceanía?,Geografía,Sidney,Melbourne,Auckland,Adelaida
¿Cuál es el país de orgien de la galletita pretzel?,Geografía,Austria,Alemania,Dinamarca,Rusia
¿En qué provincia se encuentra Elche?,Geografía,Valencia,Albacete,Alicante,Murcia
¿Dónde queda Panamá?,Geografía,América Central,América del Sur,América del Norte,Europa
¿Qué cataratas separan Brasil y Argentina?,Geografía,Cataratas del Niágara,Cataratas del Iguazú,Cataratas del Paraiso,Catararas del Krka
¿A qué país pertenece Gibraltar?,Geografía,España,Reino Unido,Portugal,Francia
¿Cuál es el país de Europa con mayor altitud media?,Geografía,Suíza,España,Italia,Noruega
¿Cuál es la moneda oficial de Costa Rica?,Geografía,Colón costarricense,Dólar costarricense,Lempira,Quetzal
¿Cuál es la región de origen de la mortadela?,Geografía,España,Austria,Francia,Italia
¿De qué país el panda es el animal nacional?,Geografía,Canadá,Tanzania,China,Australia
¿Cuál es el pico mas alto de España?,Geografía,Los Alpes,Los Pirineos,El Teide,Ninguna es correcta
¿Dónde se encuentra el Tribunal de Cuentas de la Unión Europea?,Geografía,Bruselas,Luxemburgo,Frankfurt,Estrasburgo
¿Cuál de estas ciudades no es de Argentina?,Geografía,Cali,Córdoba,Rosario,Mendoza
¿Cuál de los siguientes colores es el menos frecuente en las banderas d elos países árabes?,Geografía,Verde,Rojo,Blanco,Amarillo
¿Desde qué ciudad de España puedes ver el monte llamado Mujer Muerta "Jbell Musa"?,Geografía,Melilla,Ceuta,Tarifa,Badajoz
¿Cuál de los siguientes países no es una isla?,Geografía,Sri Lanka,Taiwan,Madagascar,Todos son islas
¿En qué continente se encuentra Yibuti?,Geografía,Ásia,África,Europa,América
¿Dónde está la torre Eiffel?,Geografía,En París,En Roma,En Budapest,En Turín
¿Cómo se llamaba la gran masa de tierra que formaba un solo gran continente?,Geografía,Tierra gigante,Atlas,Pangea,Continental
¿En qué país se construyó por primera vez una red de subterráneos en el mundo?,Geografía,Inglaterra,España,Italia,Alemania
¿Cuántas islas denominadas 'Conejera' hay en España?,Geografía,Una,Dos,Tres,Cuatro
¿En qué se divide colombia territorialmente, además de su Distrito Capital?,Geografía,Regiones,Entidades federeales,Estados,Departamentos
¿Cuál de las siguientes es una isla del archipiélago de Cabrera?,Geografía,Caracola,Llana,Conejera,De las cabras
¿De las siguientes ciudades, en cuál está la Estatua de la Libertad?,Geografía,Nueva York,Philadelphia,Los Ángeles,Chicago
¿Dónde está el barrio de Charlottenburg?,Geografía,Berlín,Viena,Londres,Ninguna es correcta
¿Dónde desemboca el río Ebro?,Geografía,Océano Atlántico,Estrecho de Gibraltar,Mar Mediterraneo,Golfo de Vizcaya
¿Con qué objeto se asocia a Italia visualmente?,Geografía,Una jarra de vino,Una bota,Una barra de pan,Un gorro
¿Qué océano baña el Cuerno de África?,Geografía,El Índico,El Atlántico,Ambos,Ninguno
¿En qué se dividen los pesos argentinos?,Geografía,En céntimos,En centavos,En peniques,Ninguna es correcta
¿Cuál es la capital de Georgia?,Geografía,Tiflis,Jesuralén,Zagreb,Riad
¿Cuál de estas provincias NO tiene costa?,Geografía,Toledo,Lugo,Girona,Huelva
¿Dónde se encuentra la isla de Koh Samui?,Geografía,Tailandia,India,Camboya,Vietnam
¿Cuál es la capital de Noruega?,Geografía,Bergen,Oslo,Estocolmo,Helsinki
¿De dónde es típica la fabada?,Geografía,Galicia,Cataluña,Andalucía,Asturias
¿En qué continente se encuentra el país de Irak?,Geografía,Oceanía,América,Europa,Asia
¿Que país no forma parte de la U.E.?,Geografía,Suecia,Suiza,Croacia,Portugal
¿En qué país se ubica el desierto de Atacama?,Geografía,Colombia,Perú,Bolivia,Chile
¿Dónde está el Parque "Los picos de Europa"?,Geografía,En los Montes de León,En la Cordillera Cantábrica,En los Pirineos,En el Macizo Galaico
¿A qué país pertenecen las Islas Feroe?,Geografía,Dinamarca,Noruega,Finlandia,Islandia
¿En qué país está la Costa Azul?,Geografía,Francia,Italia,España,Todas son correctas
¿Qué volcán destruyó la ciudad italiana de Pompeya?,Geografía,Stromboli,Etna,Vesubio,Ninguno
¿En qué provincia de Argentina se encuentra el obelisco?,Geografía,Córdoba,San Luís,Buenos Aires,Salta
¿Cuál fue la primer capital de Costa Rica?,Geografía,Alajuela,San José,Cartago,Heredia
¿Cuál es la capital de Uruguay?,Geografía,Montevideo,Punta del Este,Asunción,Ciudad de Uruguay
¿En qué provincia española está situado el desierto de Tabernas?,Geografía,Alicante,Murcia,Albacete,Almeria
¿Dónde se encuentra el enclave arqueológico de Petra, una ciudad excavada y esculpida en la piedra?,Geografía,En Egipto,En Irán,En Jordania,Ninguna es correcta
¿Cuál es el área urbana más poblada de la India?,Geografía,Bombay,Calcuta,Nueva Delhi,Ninguna es correcta
¿En qué ciudad se encuentra el distrito de Chamberi?,Geografía,Barcelona,Paris,Madrid,Vigo
¿En qué ciudad de Chile se realiza el festival de la Canción más importante de Latinoamérica?,Geografía,Santiago,Viña del Mar,Concepción,Los Ángeles
¿Con cuál de los siguientes países NO limita Colombia?,Geografía,Venezuela,Brasil,Guyana,Ecuador
¿Dónde se encuentra el río Nilo?,Geografía,En Europa,En América,En África,En Asia
¿Cuál es la capital de Nueva Zelanda?,Geografía,Camberra,Wellington,Sidney,Antananaribe
¿Cuál es la capital de la comunidad de Castilla-La Mancha?,Geografía,Ciudad Real,Toledo,Guadalajara,Albacete
¿Qué colores tiene la bandera de Bosnia y Herzegovina?,Geografía,Azul, amarillo y blanco,Azul, rojo y blanco,Azul, negro y blanco,Azul, verde y blanco
¿Cómo se llama el mar donde se ubica Puerto Rico y Rep. Dominicana?,Geografía,Mar Caribe,Mar Índico,Mar de Bering,Mar Caspio
¿Con qué países tiene frontera el Líbano?,Geografía,Israel y Jordania,Israel, Siria y Jordania,Israel y Siria,Siria
¿Si pasas sobre el puente de Angostura, qué río estás cruzando?,Geografía,El Magdalena,El Amazonas,El Nilo,El Orinoco
¿Dónde se encuentra la Cueva del Milodón?,Geografía,Chile,Argentina,Escocia,Grecia
¿Dónde está el Cabo de Gata?,Geografía,España,Portugal,Francia,Italia
¿A qué ciudad argentina se la llama 'La Feliz'?,Geografía,Mar del Plata,Necochea,Santa Clara,Villa Gesell
¿Cuál es el código internacional para Irak?,Geografía,IK,IQ,IA,IR
¿Qué es el Tsingy de Bemaraha de Madagascar?,Geografía,Un bosque de piedras,Un desierto,Un volcán,Un acantilado
¿A qué país pertenece la Isla Margarita?,Geografía,Brasil,Venezuela,Cuba,Mexico
¿Qué país tiene el código AO?,Geografía,Andorra,Angola,Aruba,Antigua y Barbuda
¿En dónde nace el famoso río Nilo?,Geografía,Lago Victoria,Mar Mediterráneo,Lago Alberto,Lago Eduardo
¿De qué isla comparen las jurisdición Francia y España?,Geografía,La isla de Montpellier,La isla de Boira,La isla de los Faisanes,La isla de Yves
¿Qué colores tiene la bandera de Uruguay?,Geografía,Azul y blanco,Azul, blanco y oro,Azul, blanco y naranja,Azul y naranja
¿Cuáles son los colores de la bandera de Panamá?,Geografía,Rojo, azul y blanco,Blanco y rojo,Celeste y blanco,Rojo, blanco y celeste
¿Cómo se llama el presidente de la Repúclica del Ecuador?,Geografía,Rafael Correa,Evo Morales,Hugo Chávez,Fidel Castro
¿De qué continente es originario el cacao?,Geografía,América,Ocanía,África,Asia
¿Qué país tiene más territorio en la Amazonía?,Geografía,Brasil,Argentina y Venezuela,Perú,Ecuador
¿De dónde es el queso D.O. Idiazabal?,Geografía,Asturias,Burgos,Gipuzkoa,La Rioja
¿Dónde se encuentra la villa portuaria más antigua de Francia?,Geografía,Cannes,Bordeux,Marseille,Saint-Malo
¿En qué continente se encuentra situado el río Tigris?,Geografía,América del Sur,África,Asia,América del Norte
¿A qué continente pertenece Ecuador?,Geografía,Europa,América,Asia,África
¿En qué continente apareció el Ébola?,Geografía,En Europa,En Antártida,En Asia,En África
¿En qué ciudad puedes visitar los jardines y el palacio del Generalife?,Geografía,Sevilla,Toledo,Madrid,Granada
¿Por cuenta agua está cubierta la Tierra?,Geografía,99%,50%,35,8%,70,7%
¿A qué continente pertenece Mongolia?,Geografía,Oceania,Europa,África,Asia
¿En qué país se celebra la tomatina?,Geografía,Perú,Ecuador,Venezuela,España
¿Cuál es la capital de Croacia?,Geografía,Sarajevo,Dubrovnik,Split,Zagreb
¿En qué hemisferio está Groenlandia?,Geografía,Norte,Oeste,Sur,Ninguno
¿Cuál es la capital de Madagascar?,Geografía,Florida,Granada,Bangkok,Antananarivo
¿Que país es el mayor productor de leche del mundo?,Geografía,China,Brasil,India,Canadá
¿Dónde tuvo lugar la Expo 2008?,Geografía,Zaragoza,Madrid,Sevilla,Barcelona
¿A qué continente pertenece Islandia?,Geografía,Europa,América,Asia,Polo Norte
¿Cómo se les llama a los habitantes de Huelva?,Geografía,Huelvanos,Olcaños,Onubenses,Gambores
¿Dónde se encuentra Irak?,Geografía,África,Europa,Asia,América
¿Dónde se encuentra la Conchinchina?,Geografía,China,Camboya,Vietnam,No existe
¿De qué ciudad viene el equipo de fútbol Juventus?,Geografía,París,Madrid,Turin,Nápoles
¿Cuál es el gentilicio de la provincia de Huelva (España)?,Geografía,Huelvano,Onubense,Welbense,Huelvense
¿Cuál de estos ríos desemboca en el Mar Mediterráneo?,Geografía,Duero,Tajo,Ebro,Guadalquivir
¿En qué país se encuentra la ciudad de Eindhoven?,Geografía,Eindhoven,Holanda,Noruega,Dinamarca
¿Cómo se les dice a los nacidos en Cuba?,Geografía,Cubense,Cubino,Cubano,Cubista
¿En qué país asiático se encuentra el tempo de Borobudur?,Geografía,Nepal,India,Indonesia,China
¿En qué país se encuentra Oslo?,Geografía,Noruega,Portugal,Gales,Ucrania
¿Con qué provincia no limita el País Vasco?,Geografía,Burgos,Cantabria,La Rioja,Zaragoza
¿Cuál de los siguientes países no es de Europa?,Geografía,España,Italia,Francia,Nigeria
¿Qué país no tiene costas?,Geografía,Argentina,Uruguay,Bolivia,Brasil
¿En qué país europeo se encuentra la ciudad de Salisbury?,Geografía,Noruega,Irlanda,Islandia,Inglaterra
¿Cuál es el idioma predominante en América?,Geografía,Portugués,Inglés,Francés,Español
¿Dónde queda el país de Perú?,Geografía,Oceanía,África,Europa,Sudamerica
¿En qué país se encuentra 'Cochabamba'?,Geografía,Perú,En el continente asiático,Colombia,Bolivia
¿Qué país es famoso por su "October Fest"?,Geografía,Francia,Inglaterra,Estados Unidos,Alemania
¿Cuál de estos países no es un país tropical?,Geografía,Madagascar,Perú,Filipinas,Croacia
¿En qué país está Poitiers?,Geografía,Francia,Bélgica,Canadá,Mongolia
¿Qué país es considerado "el país de los mil lagos"?,Geografía,Finlandia,Suecia,Canadá,Egipto
¿Dónde se encuentra la región de Medio Oriente?,Geografía,Entre Siria y la fontera Irán-Afganistán,En Yémen,En Kuwait,En Oman
¿En qué país se encuntra la ciudad de Atenas?,Geografía,Grecia,Polinia,Italia,España
¿Cuál es el sexto país más grande el mundo?,Geografía,Australia,México,Vaticano,Chile
¿Cúal estado se rige por una teocracia?,Geografía,El Vaticano,Grecia,Arabia Saudí,Israel
¿Cuál de los siguientes países NO tiene una bandera de color azul, rojo y amarillo?,Geografía,Perú,Colombia,Ecuador,Venezuela
¿Qué ciudad se conoce como "Ciudad Condal"?,Geografía,Barcelona,Madrid,Cádiz,Sevilla
¿Cuántas estrellas tiene la bandera de China?,Geografía,5,Ninguna es correcta,6,0
¿Cuál de los siguientes países considera a la vaca como un animal sagrado?,Geografía,India,Arabia Saudí,Argentina,Oman
¿En qué país es típico el flamenco?,Geografía,España,México,Chile,Francia
¿En qué país de sur América se habla portugués?,Geografía,Brasil,Perú,Bolivia,Argentina
¿Cuál de los siguientes países tiene al subterráneo como uno de sus sistemas de transporte?,Geografía,Argelia,Bolivia,Uruguay,Nueva Zelanda
¿Dónde se encuentra Panamá?,Geografía,América Central,América Del Norte,América Del Sur,Otro continente
¿Cuál de estos países NO se encuentra ubicado en sudamerica?,Geografía,Haiti,Ecuador,Colombia,Argentina
¿A qué isla pertenece la ciudad de Honolulu?,Geografía,Hawai,Islas Filipinas,Australia,Groenlandia
¿Cómo se le conoce a los habitantes de Málaga?,Geografía,Boquerones,Jureles,Sardinas,Calamares
¿A qué provincia pertenece Arenas de San Pedro?,Geografía,Ávila,Salamanca,Segovia,Madrid
¿Cúal es el idioma tradicional en Bulgaria?,Geografía,Búlgaro,Inglés,Francés,Alemán
¿En qué ciudad se encuentra el museo San Telmo?,Geografía,Donostia,Madrid,Logroño,Salamanca
¿Cuál es la rama mayoritaria del Islam?,Historia,Chiísmo,Sunismo,Jariyismo,Sufismo
¿De qué fue ministro Manuel Fraga durante el franquismo?,Historia,De Interior,De Economía,De Información y Turismo,Del Ejército
¿En qué año tuvo lugar el ataque a Pearl Harbor?,Historia,1939,1940,1941,1942
¿Las revueltas de dónde son llamadas Intifadas?,Historia,Montenegro,Kosovo,Palestina,Chechenia
La Comuna de París fue un movimiento...,Historia,Del mayo de 68,Hippie de los años 60,Insurrecional autogestionario del XIX,De la revolución francesa
 A qué dirigente latinoamericano mandó callar Juan Carlos de Borbón?,Historia,Evo Morales,Fidel Castro,Hugo Chávez,Rafael Correa
¿Quiénes fueron los sans-culottes de la Revolución Francesa?,Historia,La burguesía durante la Revolución,La principal masa social revolucionaria,El nombre despectivo de los burgueses,Ninguna es correcta
¿Con qué hecho histórico relacionarías al "hombre del tanque" o "rebelde desconocido"?,Historia,Protestas de plaza Tian'anmen, Pekín,Protestas de plaza Tahrir, El Cairo,Protestas de plaza del Sol, Madrid,Protestas de plaza de Mayo, Buenos Aires
¿Qué otro nombre recibió el período de la Gran Hambruna China?,Historia,Tres años de desastres naturales,Tres años de dificultades económicas,Tres años amargos,Todas son correctas
¿Cuántos soldados argentinos murieron en la Guerra de las Malvinas?,Historia,649,200,987,1452
¿Cuál es la ciudad más antigua de América Latina?,Historia,Caral,Valparaíso,Arequipa,La Paz
¿A qué presidente ceso el rey Alfonso XIII tras las reacciones que sucedieron a la Semana Trágica?,Historia,Eduardo Dato,Antonio Maura,Segismundo Moret,Cánovas del Castillo
¿Quién pronunció la frase: "Bebamos de la copa de la destrucción"?,Historia,Margaret Tatcher,Mussolini,Gengis Kan,Berlusconi
¿Con qué emperador estuvo casada Cleopatra?,Historia,Ptolomeo XIV,Julio César,Marco Antonio,Todas son correctas
¿En qué partido se organizan hoy los carlistas?,Historia,Comunión Tradicionalista Carlista,Partido Carlista,Ambas son correctas,Ninguna es correcta
El Renacimiento marcó el inicio de la Edad...,Historia,Moderna,Antigüedad clásica,Contemporánea,Media
¿Qué país fue dirigido por Stalin?,Historia,Unión Soviética,Cuba,Alemania,Polonia
¿Qué se celebra el 8 de Marzo?,Historia,El día del trabajo,El día del medio ambiente,El día de la mujer,El día del niño
¿Cuál de los siguientes políticos no ha estado implicado en la trama Gürtel?,Historia,Francisco Camps,Esteban González Pons,Mariano Rajoy,Luis Bárcenas
¿Cuántos siglos duró el Siglo de Oro?,Historia,Dos,Uno,Tres,Medio
¿Qué fue Dracón?,Historia,Legislador,Comerciante,Médico,Guerrero
¿Cómo murió Jacques de Molay, último gran maestre templario?,Historia,En la hoguera,Envenenado,De risa,Enfermedad
¿Quién es el actual presidente de México (2014)?,Historia,Enrique Peña Nieto,Felipe Calderón Hinojosa,Hugo Chávez,Vicente Fox
¿Quién liberó a Argentina, Chile y Perú?,Historia,Ernesto 'Che' Guevara,Manual Belgrano,José de San Martín,Simón Bolívar
¿Dónde surgió la filosofía?,Historia,Grecia,España,Egipto,Japón
¿Para qué fue creado el plan Marshall en 1947?,Historia,Regalo,Conquista,Reconstrucción,Comercio
¿Quién fue galardonado con el premio Nobel de la Paz en 2007?,Historia,Albert Einstein,Albert Gore,Albert Schweitzer,Albert Van Bommel
¿Cómo llamaban a Dios los testigos de Jehová?,Historia,Mutante,Buda,Jehová,Jesús
¿Cómo se llama la sustancia que se utiliza en la Iglesia para hacer mucho humo?,Historia,Vino,Carbón,Aceite,Incienso
¿Qué modelo de Estado se propugna en la Constitución española?,Historia,Estado federal,Estado social y democrático de Derecho,Estado de Derecho,Estado liberal
¿Cómo se llama la capital del antiguo imperio azteca?,Historia,Quetzalcoatl,Tenochtitlan,Culhuacan,Texcoco
Los cuatro evangelistas de la Biblia son Mateo, Marcos, Lucas y...,Historia,Antonio,Jésus,José,Juan
¿Quién gobernó Francia desde 1799 a 1815?,Historia,Adam Smith,François Quesnay,Napoleón Bonaparte,Louis Bonaldgug
¿Qué modelo de Seat significó la motorización de los españoles?,Historia,500,Ibiza,600,León
¿Quién presidia España durante el fallido golpe de estado del 23 de Febrero de 1981?,Historia,Adolfo Suárez,Leopoldo Calvo Sotelo,Felipe Gonzalez,Manual Fraga Iribarne
¿Cuál es la capital del noroeste de España, la capital del reino homónimo medieval?,Historia,León,Salamanca,Valladolid,Zamora
¿De que estaba fabricado originalmente el maquillaje blanco de las Geishas?,Historia,Harina,Arroz molido,Plomo,Flores de loto
¿Cuál de estos nombres en clave no se corresponde con el de una playa del desembarco de Normandía?,Historia,Utah,Todos son correctos,Juno,Sword
¿Qué motivó la rebelión que dio lugar a la Guerra de la Independencia de EEUU?,Historia,Esclavitud,Impuesto,Corrupción,Represión
¿En qué año se dictó la primera Constitución española?,Historia,1810,1714,1812,1896
¿En qué país nació el protestantismo?,Historia,Alemania,Italia,Francia,Polonia
¿Qué imperio llegó a conquistar casí toda Europa?,Historia,Cartago,Romano,Espartano,Vikingo
¿Quiénes fueron los Reyes Católicos?,Historia,Juana I y Felipe I,Isabel I y Fernando II,Isabel II y Francisco de Asís,Isabel I y Fernando VII
¿De qué color es el humo que informa a los creyentes de que se ha elegido un Papa nuevo?,Historia,Negro,Rojo,Amarillo,Blanco
¿Cuántos colores tiene la bandera española?,Historia,Tres,Cuatro,Dos,Uno
¿En qué año se instauró el sufragio femenino en España?,Historia,1921,1931,1951,1971
¿Qué sobrenombre tenía Guillermo I de Inglaterra?,Historia,El Valiente,El Loco,El Conquistador,El Tirano
